MODULE Lab072

TITLE 'ABEL Experiment 2'

DECLARATIONS
" Input pins
i0..i7 pin 2..9;

!a,!b,!c,!d,!e,!f,!g,!h pin 14..21 istype 'com';

EQUATIONS
truth_table([i4,i3,i2,i1,i0]->[a,b,c,d,e,f,g,h])
            [ 0, 0, 0, 0, 0]->[1,1,1,1,1,1,0,0];
            [ 0, 0, 0, 0, 1]->[0,1,1,0,0,0,0,0];
            [ 0, 0, 0, 1, 0]->[1,1,0,1,1,0,0,0];
            [ 0, 0, 0, 1, 1]->[1,1,1,1,0,0,1,0];
            [ 0, 0, 1, 0, 0]->[0,1,1,0,0,1,1,0];
            [ 0, 0, 1, 0, 1]->[1,0,1,1,0,1,1,0];
            [ 0, 0, 1, 1, 0]->[1,0,1,1,1,1,1,0];
            [ 0, 0, 1, 1, 1]->[1,1,1,0,0,0,0,0];
            [ 0, 1, 0, 0, 0]->[1,1,1,1,1,1,1,0];
            [ 0, 1, 0, 0, 1]->[1,1,1,1,1,0,1,0];
            [ 0, 1, 0, 1, 0]->[1,1,1,1,0,1,1,0];
            [ 0, 1, 0, 1, 1]->[0,0,1,1,1,1,1,0];
            [ 0, 1, 1, 0, 0]->[1,0,0,1,1,1,0,0];
            [ 0, 1, 1, 0, 1]->[0,1,1,1,1,0,1,0];
            [ 0, 1, 1, 1, 0]->[1,0,0,1,1,1,1,0];
            [ 0, 1, 1, 1, 1]->[1,0,0,0,1,1,1,0];
            [ 1, 0, 0, 0, 0]->[1,1,1,0,1,1,1,0];
            [ 1, 0, 0, 0, 1]->[0,0,1,1,1,1,1,0];
            [ 1, 0, 0, 1, 0]->[1,0,0,1,1,1,0,0];
            [ 1, 0, 0, 1, 1]->[0,1,1,1,1,0,1,0];
            [ 1, 0, 1, 0, 0]->[1,0,0,1,1,1,1,0];
            [ 1, 0, 1, 0, 1]->[1,0,0,0,1,1,1,0];
            [ 1, 0, 1, 1, 0]->[1,1,1,1,0,1,1,0];
            [ 1, 0, 1, 1, 1]->[0,1,1,0,1,1,1,0];
            [ 1, 1, 0, 0, 0]->[0,1,1,1,1,0,0,0];
            [ 1, 1, 0, 0, 1]->[0,0,0,1,1,1,0,0];
            [ 1, 1, 0, 1, 0]->[0,0,1,0,1,0,1,0];
            [ 1, 1, 0, 1, 1]->[0,0,1,1,1,0,1,0];
            [ 1, 1, 1, 0, 0]->[1,1,0,0,1,1,1,0];
            [ 1, 1, 1, 0, 1]->[0,0,0,0,1,0,1,0];
            [ 1, 1, 1, 1, 0]->[0,1,1,1,1,1,0,0];
            [ 1, 1, 1, 1, 1]->[0,1,1,0,0,1,1,0];



END

